"Name","RequiredLevel","IsKey","Amount","Spell","SpellAlt","Resource","Chest","Token","Consumable","SupportCard","SupportCardAlt","RandomSupportCard","MysteryBox","ChestArena","EvoShard","RulerCard","SkinSet","EmoteIDHigh","EmoteIDLow","Banner"
"String","int","boolean","int","string","string","string","string","string","string","string","string","string","string","string","boolean","string","int","int","int","string"
1,20,,50,,,"Diamonds",,,,,,,,,,,,,,
2,30,,50,,,"Diamonds",,,,,,,,,,,,,,
3,40,,50,,,"Diamonds",,,,,,,,,,,,,,
4,50,,1,,,,,,,,,,"LegendaryLuckyDrop_NoUpgrade","Arena1",,,,,,
5,60,"TRUE",20,,,,,,"WildcardCommon",,,,,,,,,,,
6,70,,30,,,"Diamonds",,,,,,,,,,,,,,
7,80,,20,,,,,,"WildcardCommon",,,,,,,,,,,
8,90,,30,,,"Diamonds",,,,,,,,,,,,,,
9,100,,1,,,,,,,,,,"ChampionLuckyDrop","Arena2",,,,,,
10,110,"TRUE",20,,,,,,"WildcardCommon",,,,,,,,,,,
11,120,,40,,,"Diamonds",,,,,,,,,,,,,,
12,130,,20,,,,,,"WildcardCommon",,,,,,,,,,,
13,140,,40,,,"Diamonds",,,,,,,,,,,,,,
14,150,,1,,,,,,,,,,"ChampionLuckyDrop","Arena3",,,,,,
15,160,"TRUE",40,,,"Diamonds",,,,,,,,,,,,,,
16,170,,20,,,,,,"WildcardCommon",,,,,,,,,,,
17,180,,50,,,"Diamonds",,,,,,,,,,,,,,
18,190,,1,,,,,,,,,,"EVO_Shard_5Star",,,,,,,
19,200,,1,,,,,,,,,,"ChampionLuckyDrop","Arena4",,,,,,
20,210,"TRUE",20,,,,,,"WildcardCommon",,,,,,,,,,,
21,220,,50,,,"Diamonds",,,,,,,,,,,,,,
22,230,,20,,,,,,"WildcardCommon",,,,,,,,,,,
23,240,,60,,,"Diamonds",,,,,,,,,,,,,,
24,250,,1,,,,,,,,,,"ChampionLuckyDrop","Arena5",,,,,,
25,260,"TRUE",60,,,"Diamonds",,,,,,,,,,,,,,
26,270,,20,,,,,,"WildcardCommon",,,,,,,,,,,
27,280,,60,,,"Diamonds",,,,,,,,,,,,,,
28,290,,20,,,,,,"WildcardCommon",,,,,,,,,,,
